Episode,Reward
1,24.0
2,23.0
3,17.0
4,25.0
5,16.0
6,14.0
7,107.0
8,49.0
9,25.0
10,21.0
11,58.0
12,37.0
13,73.0
14,13.0
15,65.0
16,33.0
17,17.0
18,87.0
19,21.0
20,48.0
21,27.0
22,59.0
23,49.0
24,20.0
25,48.0
26,42.0
27,13.0
28,35.0
29,27.0
30,19.0
31,61.0
32,24.0
33,18.0
34,15.0
35,14.0
36,22.0
37,25.0
38,88.0
39,31.0
40,55.0
41,23.0
42,31.0
43,85.0
44,14.0
45,27.0
46,39.0
47,33.0
48,29.0
49,23.0
50,14.0
51,20.0
52,117.0
53,24.0
54,26.0
55,55.0
56,23.0
57,29.0
58,65.0
59,38.0
60,44.0
61,89.0
62,20.0
63,92.0
64,146.0
65,135.0
66,41.0
67,20.0
68,41.0
69,111.0
70,21.0
71,27.0
72,52.0
73,21.0
74,45.0
75,123.0
76,22.0
77,157.0
78,29.0
79,127.0
80,61.0
81,180.0
82,62.0
83,79.0
84,156.0
85,424.0
86,64.0
87,174.0
88,101.0
89,47.0
90,526.0
91,224.0
92,225.0
93,297.0
94,556.0
95,620.0
96,345.0
97,331.0
98,180.0
99,474.0
100,331.0
101,978.0
102,308.0
103,219.0
104,301.0
105,267.0
106,236.0
107,297.0
108,331.0
109,434.0
110,422.0
111,383.0
112,401.0
113,249.0
114,371.0
115,408.0
116,379.0
117,419.0
118,813.0
119,1147.0
120,384.0
121,288.0
122,334.0
123,349.0
124,344.0
125,303.0
126,637.0
127,599.0
128,604.0
129,266.0
130,291.0
131,352.0
132,282.0
133,255.0
134,268.0
135,352.0
136,925.0
137,482.0
138,673.0
139,584.0
140,968.0
141,503.0
142,957.0
143,285.0
144,294.0
145,1856.0
146,810.0
147,514.0
148,898.0
149,710.0
150,298.0
151,658.0
152,312.0
153,837.0
154,486.0
155,241.0
156,270.0
157,924.0
158,375.0
159,425.0
160,508.0
161,494.0
162,242.0
163,539.0
164,569.0
165,660.0
166,549.0
167,585.0
168,1080.0
169,539.0
170,467.0
171,491.0
172,358.0
173,616.0
174,750.0
175,244.0
176,284.0
177,292.0
178,264.0
179,209.0
180,248.0
181,222.0
182,213.0
183,224.0
184,294.0
185,194.0
186,224.0
187,261.0
188,362.0
189,255.0
190,933.0
191,262.0
192,224.0
193,211.0
194,191.0
195,183.0
196,198.0
197,199.0
198,185.0
199,306.0
200,328.0
201,275.0
202,219.0
203,204.0
204,195.0
205,202.0
206,515.0
207,362.0
208,584.0
209,784.0
210,1174.0
211,371.0
212,1098.0
213,429.0
214,561.0
215,1119.0
216,223.0
217,184.0
218,1638.0
219,1377.0
220,1179.0
221,1205.0
222,1203.0
223,184.0
224,154.0
225,188.0
226,288.0
227,800.0
228,229.0
229,247.0
230,188.0
231,175.0
232,793.0
233,191.0
234,270.0
235,866.0
236,165.0
237,150.0
238,165.0
239,164.0
240,191.0
241,589.0
242,162.0
243,197.0
244,185.0
245,223.0
246,190.0
247,205.0
248,161.0
249,215.0
250,1323.0
251,2286.0
252,267.0
253,245.0
254,344.0
255,399.0
256,313.0
257,295.0
258,227.0
259,398.0
260,6585.0
261,12707.0
262,14002.0
263,1404.0
264,671.0
265,591.0
266,758.0
267,1231.0
268,559.0
269,430.0
270,8659.0
271,403.0
272,305.0
273,1276.0
274,558.0
275,273.0
276,244.0
277,287.0
278,446.0
279,247.0
280,3130.0
281,540.0
282,895.0
283,531.0
284,250.0
285,3861.0
286,643.0
287,968.0
288,1086.0
289,793.0
290,610.0
291,479.0
292,290.0
293,286.0
294,208.0
295,293.0
296,255.0
297,343.0
298,281.0
299,1175.0
300,290.0
301,251.0
302,403.0
303,264.0
304,242.0
305,8950.0
306,522.0
307,1393.0
308,690.0
309,733.0
310,464.0
311,290.0
312,472.0
313,3708.0
314,187.0
315,200.0
316,216.0
317,475.0
318,662.0
319,216.0
320,652.0
321,205.0
322,942.0
323,2294.0
324,1221.0
325,255.0
326,326.0
327,234.0
328,254.0
329,254.0
330,206.0
331,205.0
332,187.0
333,46246.0
334,562.0
335,16.0
336,17.0
337,22.0
338,368.0
339,225.0
340,6345.0
341,6825.0
342,544.0
343,525.0
344,398.0
345,216.0
346,211.0
347,228.0
348,161.0
349,157.0
350,153.0
351,154.0
352,148.0
353,146.0
354,169.0
355,160.0
356,183.0
357,160.0
358,155.0
359,151.0
360,161.0
361,804.0
362,230.0
363,590.0
364,361.0
365,297.0
366,404.0
367,251.0
368,304.0
369,2245.0
370,583.0
371,6760.0
372,5992.0
373,30513.0
374,425.0
375,481.0
376,288.0
377,212.0
378,219.0
379,19155.0
380,194.0
381,265.0
382,112.0
383,70.0
384,170.0
385,389.0
386,77.0
387,190.0
388,118.0
389,156.0
390,90.0
391,89.0
392,919.0
393,346.0
394,277.0
395,243.0
396,224.0
397,223.0
398,292.0
399,266.0
400,453.0
401,294.0
402,298.0
403,1337.0
404,992.0
405,5458.0
406,552.0
407,220.0
408,234.0
409,220.0
410,288.0
411,299.0
412,226.0
413,255.0
414,289.0
415,342.0
416,209.0
417,246.0
418,188.0
419,193.0
420,171.0
421,230.0
422,222.0
423,193.0
424,231.0
425,167.0
426,20.0
427,189.0
428,40.0
429,247.0
430,219.0
431,157.0
432,212.0
433,185.0
434,193.0
435,4654.0
436,241.0
437,4272.0
438,505.0
439,209.0
440,168.0
441,234.0
442,194.0
443,217.0
444,194.0
445,184.0
446,153.0
447,203.0
448,190.0
449,184.0
450,266.0
451,169.0
452,184.0
453,325.0
454,260.0
455,182.0
456,184.0
457,180.0
458,195.0
459,178.0
460,172.0
461,175.0
462,175.0
463,189.0
464,171.0
465,162.0
466,135.0
467,143.0
468,171.0
469,144.0
470,149.0
471,167.0
472,183.0
473,164.0
474,145.0
475,157.0
476,164.0
477,161.0
478,153.0
479,537.0
480,234.0
481,485.0
482,637.0
483,241.0
484,624.0
485,357.0
486,4881.0
487,5244.0
488,5610.0
489,2305.0
490,288.0
491,290.0
492,249.0
493,1095.0
494,2518.0
495,509.0
496,570.0
497,393.0
498,399.0
499,400.0
500,418.0
501,348.0
502,573.0
503,435.0
504,417.0
505,403.0
506,455.0
507,503.0
508,426.0
509,476.0
510,206.0
511,438.0
512,480.0
513,563.0
514,413.0
515,210.0
516,561.0
517,192.0
518,431.0
519,233.0
520,179.0
521,174.0
522,160.0
523,189.0
524,169.0
525,158.0
526,179.0
527,186.0
528,175.0
529,168.0
530,180.0
531,7297.0
532,1046.0
533,342.0
534,361.0
535,2185.0
536,753.0
537,1263.0
538,10437.0
539,27.0
540,19.0
541,274.0
542,195.0
543,25.0
544,18.0
545,27.0
546,145.0
547,119.0
548,148.0
549,174.0
550,139.0
551,240.0
552,181.0
553,160.0
554,142.0
555,106.0
556,161.0
557,140.0
558,137.0
559,130.0
560,254.0
561,194.0
562,220.0
563,398.0
564,221.0
565,224.0
566,303.0
567,195.0
568,177.0
569,126.0
570,201.0
571,188.0
572,210.0
573,187.0
574,1066.0
575,186.0
576,275.0
577,208.0
578,203.0
579,279.0
580,176.0
581,2427.0
582,1493.0
583,194.0
584,974.0
585,192.0
586,254.0
587,482.0
588,5814.0
589,2112.0
590,2793.0
591,837.0
592,487.0
593,196.0
594,182.0
595,181.0
596,182.0
597,162.0
598,159.0
599,350.0
600,404.0
601,209.0
602,557.0
603,457.0
604,705.0
605,1339.0
606,989.0
607,10034.0
608,17984.0
609,5094.0
610,668.0
611,912.0
612,326.0
613,368.0
614,338.0
615,826.0
616,367.0
617,531.0
618,646.0
619,486.0
620,416.0
621,406.0
622,1220.0
623,342.0
624,373.0
625,416.0
626,350.0
627,1149.0
628,536.0
629,468.0
630,820.0
631,460.0
632,390.0
633,1138.0
634,1071.0
635,2707.0
636,6434.0
637,2332.0
638,3049.0
639,5572.0
640,1236.0
641,482.0
642,974.0
643,687.0
644,1719.0
645,186.0
646,11413.0
647,157.0
648,142.0
649,13912.0
650,563.0
651,837.0
652,1927.0
653,708.0
654,345.0
655,10.0
656,47.0
657,337.0
658,96.0
659,28.0
660,326.0
661,149.0
662,281.0
663,84.0
664,445.0
665,142.0
666,78.0
667,162.0
668,139.0
669,410.0
670,127.0
671,126.0
672,156.0
673,138.0
674,145.0
675,525.0
676,132.0
677,197.0
678,158.0
679,134.0
680,131.0
681,131.0
682,127.0
683,122.0
684,126.0
685,125.0
686,129.0
687,124.0
688,112.0
689,140.0
690,121.0
691,146.0
692,129.0
693,138.0
694,143.0
695,145.0
696,155.0
697,145.0
698,145.0
699,156.0
700,145.0
701,162.0
702,152.0
703,186.0
704,167.0
705,154.0
706,137.0
707,171.0
708,178.0
709,159.0
710,177.0
711,181.0
712,194.0
713,502.0
714,247.0
715,187.0
716,177.0
717,400.0
718,198.0
719,776.0
720,152.0
721,177.0
722,145.0
723,166.0
724,171.0
725,169.0
726,187.0
727,197.0
728,160.0
729,156.0
730,146.0
731,169.0
732,152.0
733,170.0
734,236.0
735,222.0
736,165.0
737,141.0
738,170.0
739,195.0
740,223.0
741,3912.0
742,4130.0
743,133.0
744,139.0
745,177.0
746,142.0
747,142.0
748,153.0
749,171.0
750,232.0
751,131.0
752,181.0
753,156.0
754,138.0
755,519.0
756,176.0
757,480.0
758,253.0
759,151.0
760,171.0
761,822.0
762,173.0
763,162.0
764,712.0
765,149.0
766,1327.0
767,120.0
768,152.0
769,111.0
770,120.0
771,152.0
772,144.0
773,125.0
774,134.0
775,181.0
776,169.0
777,129.0
778,107.0
779,163.0
780,118.0
781,109.0
782,153.0
783,117.0
784,177.0
785,102.0
786,168.0
787,125.0
788,124.0
789,107.0
790,134.0
791,126.0
792,105.0
793,126.0
794,135.0
795,134.0
796,112.0
797,104.0
798,116.0
799,113.0
800,116.0
801,120.0
802,117.0
803,114.0
804,119.0
805,120.0
806,115.0
807,117.0
808,134.0
809,127.0
810,155.0
811,131.0
812,134.0
813,120.0
814,132.0
815,124.0
816,126.0
817,131.0
818,140.0
819,175.0
820,134.0
821,141.0
822,120.0
823,119.0
824,113.0
825,142.0
826,124.0
827,121.0
828,119.0
829,119.0
830,142.0
831,123.0
832,111.0
833,147.0
834,130.0
835,132.0
836,117.0
837,123.0
838,124.0
839,121.0
840,125.0
841,144.0
842,121.0
843,82.0
844,131.0
845,128.0
846,133.0
847,134.0
848,144.0
849,129.0
850,123.0
851,140.0
852,125.0
853,129.0
854,129.0
855,139.0
856,128.0
857,134.0
858,135.0
859,115.0
860,126.0
861,144.0
862,131.0
863,118.0
864,139.0
865,130.0
866,134.0
867,133.0
868,122.0
869,133.0
870,125.0
871,141.0
872,138.0
873,137.0
874,138.0
875,137.0
876,133.0
877,134.0
878,149.0
879,140.0
880,130.0
881,16162.0
882,77.0
883,74.0
884,105.0
885,12.0
886,53.0
887,83.0
888,79.0
889,15.0
890,19.0
891,15.0
892,136.0
893,16.0
894,172.0
895,101.0
896,85.0
897,78.0
898,77.0
899,158.0
900,17.0
901,69.0
902,77.0
903,19.0
904,105.0
905,88.0
906,18.0
907,88.0
908,22.0
909,130.0
910,21.0
911,86.0
912,109.0
913,91.0
914,92.0
915,72.0
916,22.0
917,54.0
918,245.0
919,23.0
920,94.0
921,19.0
922,20.0
923,94.0
924,17.0
925,20.0
926,84.0
927,19.0
928,52.0
929,85.0
930,105.0
931,128.0
932,54.0
933,91.0
934,20.0
935,20.0
936,83.0
937,21.0
938,88.0
939,103.0
940,467.0
941,83.0
942,91.0
943,95.0
944,84.0
945,90.0
946,92.0
947,107.0
948,97.0
949,99.0
950,103.0
951,92.0
952,99.0
953,117.0
954,96.0
955,96.0
956,111.0
957,101.0
958,104.0
959,102.0
960,101.0
961,105.0
962,101.0
963,100.0
964,106.0
965,102.0
966,108.0
967,95.0
968,106.0
969,102.0
970,107.0
971,107.0
972,107.0
973,107.0
974,99.0
975,110.0
976,115.0
977,111.0
978,100.0
979,108.0
980,89.0
981,107.0
982,101.0
983,103.0
984,112.0
985,126.0
986,109.0
987,114.0
988,114.0
989,95.0
990,113.0
991,113.0
992,121.0
993,108.0
994,116.0
995,101.0
996,116.0
997,114.0
998,129.0
999,123.0
1000,94.0
1001,90.0
1002,117.0
1003,117.0
1004,113.0
1005,146.0
1006,140.0
1007,125.0
1008,138.0
1009,130.0
1010,135.0
1011,131.0
1012,133.0
1013,131.0
1014,154.0
1015,171.0
1016,147.0
1017,141.0
1018,178.0
1019,180.0
1020,168.0
1021,153.0
1022,176.0
1023,277.0
1024,270.0
1025,232.0
1026,162.0
1027,186.0
1028,8466.0
1029,197.0
1030,196.0
1031,218.0
1032,248.0
1033,393.0
1034,318.0
1035,398.0
1036,381.0
1037,335.0
1038,404.0
1039,127.0
1040,339.0
1041,252.0
1042,9137.0
1043,816.0
1044,372.0
1045,382.0
1046,429.0
1047,387.0
1048,4745.0
1049,3732.0
1050,302.0
1051,393.0
1052,431.0
1053,313.0
1054,279.0
1055,313.0
1056,363.0
1057,404.0
1058,324.0
1059,297.0
1060,326.0
1061,407.0
1062,330.0
1063,376.0
1064,272.0
1065,373.0
1066,256.0
1067,318.0
1068,385.0
1069,211.0
1070,217.0
1071,228.0
1072,468.0
1073,463.0
1074,403.0
1075,212.0
1076,1318.0
1077,357.0
1078,232.0
1079,578.0
1080,648.0
1081,331.0
1082,459.0
1083,244.0
1084,260.0
1085,964.0
1086,726.0
1087,23076.0
1088,30609.0
1089,2845.0
1090,468.0
1091,230.0
1092,694.0
1093,762.0
1094,439.0
1095,184.0
1096,2630.0
1097,1545.0
1098,2742.0
1099,16771.0
1100,567.0
1101,746.0
1102,3782.0
1103,1866.0
1104,944.0
1105,317.0
1106,282.0
1107,243.0
1108,262.0
1109,296.0
1110,1093.0
1111,500.0
1112,307.0
1113,846.0
1114,230.0
1115,929.0
1116,255.0
1117,231.0
1118,252.0
1119,3200.0
1120,1181.0
1121,420.0
1122,206.0
1123,660.0
1124,647.0
1125,252.0
1126,223.0
1127,271.0
1128,924.0
1129,244.0
1130,854.0
1131,923.0
1132,287.0
1133,1136.0
1134,3563.0
1135,28112.0
1136,10796.0
1137,183.0
1138,674.0
1139,21942.0
1140,2951.0
1141,248.0
1142,347.0
1143,17502.0
1144,182.0
1145,836.0
1146,249.0
1147,2688.0
1148,3638.0
1149,663.0
1150,1124.0
1151,198.0
1152,208.0
1153,262.0
1154,513.0
1155,192.0
1156,331.0
1157,611.0
1158,854.0
1159,861.0
1160,202.0
1161,204.0
1162,539.0
1163,261.0
1164,871.0
1165,754.0
1166,1334.0
1167,311.0
1168,306.0
1169,288.0
1170,333.0
1171,325.0
1172,1416.0
1173,228.0
1174,3252.0
1175,647.0
1176,438.0
1177,1244.0
1178,552.0
1179,515.0
1180,800.0
1181,981.0
1182,1267.0
1183,234.0
1184,223.0
1185,199.0
1186,561.0
1187,788.0
1188,957.0
1189,6862.0
1190,482.0
1191,503.0
1192,869.0
1193,244.0
1194,229.0
1195,474.0
1196,330.0
1197,1687.0
1198,1373.0
1199,288.0
1200,251.0
1201,703.0
1202,946.0
1203,238.0
1204,241.0
1205,433.0
1206,280.0
1207,1314.0
1208,255.0
1209,828.0
1210,395.0
1211,696.0
1212,368.0
1213,734.0
1214,2138.0
1215,1665.0
1216,435.0
1217,334.0
1218,327.0
1219,147.0
1220,402.0
1221,551.0
1222,817.0
1223,147.0
1224,346.0
1225,825.0
1226,481.0
1227,361.0
1228,669.0
1229,657.0
1230,690.0
1231,530.0
1232,465.0
1233,1264.0
1234,415.0
1235,168.0
1236,739.0
1237,953.0
1238,4301.0
1239,732.0
1240,327.0
1241,628.0
1242,9378.0
1243,4220.0
1244,555.0
1245,1147.0
1246,209.0
1247,1261.0
1248,809.0
1249,11121.0
1250,433.0
1251,2906.0
1252,264.0
1253,1386.0
1254,364.0
1255,1044.0
1256,412.0
1257,395.0
1258,494.0
1259,1034.0
1260,1165.0
1261,349.0
1262,3619.0
1263,16213.0
1264,10873.0
1265,1368.0
1266,1180.0
1267,640.0
1268,1935.0
1269,11221.0
1270,2621.0
1271,248.0
1272,155.0
1273,241.0
1274,1414.0
1275,477.0
1276,1184.0
1277,711.0
1278,274.0
1279,1199.0
1280,472.0
1281,350.0
1282,246.0
1283,553.0
1284,404.0
1285,324.0
1286,374.0
1287,478.0
1288,500.0
1289,971.0
1290,5942.0
1291,21066.0
1292,451.0
1293,481.0
1294,420.0
1295,676.0
1296,324.0
1297,776.0
1298,690.0
1299,956.0
1300,1982.0
1301,18545.0
1302,216.0
1303,204.0
1304,306.0
1305,206.0
1306,186.0
1307,193.0
1308,210.0
1309,322.0
1310,229.0
1311,309.0
1312,240.0
1313,2724.0
1314,223.0
1315,374.0
1316,265.0
1317,298.0
1318,17442.0
1319,1004.0
1320,923.0
1321,249.0
1322,669.0
1323,540.0
1324,21572.0
1325,875.0
1326,3205.0
1327,634.0
1328,185.0
1329,3218.0
1330,3976.0
1331,930.0
1332,23107.0
1333,143.0
1334,135.0
1335,223.0
1336,277.0
1337,277.0
1338,187.0
1339,253.0
1340,219.0
1341,386.0
1342,311.0
1343,313.0
1344,297.0
1345,305.0
1346,235.0
1347,447.0
1348,435.0
1349,3707.0
1350,344.0
1351,435.0
1352,279.0
1353,1061.0
1354,446.0
1355,344.0
1356,473.0
1357,295.0
1358,272.0
1359,252.0
1360,312.0
1361,285.0
1362,160.0
1363,199.0
1364,275.0
1365,237.0
1366,272.0
1367,244.0
1368,237.0
1369,323.0
1370,405.0
1371,169.0
1372,162.0
1373,311.0
1374,389.0
1375,358.0
1376,184.0
1377,381.0
1378,120.0
1379,125.0
1380,173.0
1381,168.0
1382,147.0
1383,186.0
1384,187.0
1385,182.0
1386,144.0
1387,170.0
1388,140.0
1389,149.0
1390,135.0
1391,162.0
1392,146.0
1393,128.0
1394,113.0
1395,121.0
1396,127.0
1397,133.0
1398,129.0
1399,115.0
1400,138.0
1401,139.0
1402,133.0
1403,130.0
1404,149.0
1405,156.0
1406,149.0
1407,144.0
1408,145.0
1409,131.0
1410,129.0
1411,140.0
1412,140.0
1413,142.0
1414,144.0
1415,149.0
1416,142.0
1417,151.0
1418,149.0
1419,138.0
1420,132.0
1421,141.0
1422,136.0
1423,140.0
1424,126.0
1425,134.0
1426,128.0
1427,124.0
1428,123.0
1429,128.0
1430,136.0
1431,126.0
1432,120.0
1433,144.0
1434,127.0
1435,126.0
1436,139.0
1437,135.0
1438,134.0
1439,137.0
1440,140.0
1441,147.0
1442,142.0
1443,142.0
1444,129.0
1445,127.0
1446,150.0
1447,137.0
1448,130.0
1449,118.0
1450,130.0
1451,136.0
1452,143.0
1453,145.0
1454,124.0
1455,148.0
1456,134.0
1457,137.0
1458,137.0
1459,127.0
1460,154.0
1461,130.0
1462,126.0
1463,157.0
1464,163.0
1465,139.0
1466,141.0
1467,157.0
1468,157.0
1469,155.0
1470,146.0
1471,143.0
1472,134.0
1473,162.0
1474,141.0
1475,174.0
1476,142.0
1477,139.0
1478,162.0
1479,151.0
1480,145.0
1481,141.0
1482,165.0
1483,166.0
1484,137.0
1485,152.0
1486,165.0
1487,184.0
1488,181.0
1489,171.0
1490,196.0
1491,218.0
1492,241.0
1493,154.0
1494,188.0
1495,181.0
1496,188.0
1497,179.0
1498,195.0
1499,177.0
1500,252.0
1501,241.0
1502,539.0
1503,712.0
1504,1274.0
1505,5951.0
1506,248.0
1507,1643.0
1508,3540.0
1509,534.0
1510,274.0
1511,1061.0
1512,301.0
1513,685.0
1514,642.0
1515,599.0
1516,418.0
1517,428.0
1518,353.0
1519,926.0
1520,427.0
1521,210.0
1522,430.0
1523,332.0
1524,270.0
1525,385.0
1526,1459.0
1527,747.0
1528,391.0
1529,412.0
1530,164.0
1531,249.0
1532,397.0
1533,300.0
1534,367.0
1535,521.0
1536,388.0
1537,234.0
1538,390.0
1539,868.0
1540,2762.0
1541,621.0
1542,487.0
1543,556.0
1544,660.0
1545,553.0
1546,376.0
1547,449.0
1548,1552.0
1549,549.0
1550,554.0
1551,428.0
1552,327.0
1553,300.0
1554,492.0
1555,425.0
1556,210.0
1557,346.0
1558,608.0
1559,355.0
1560,432.0
1561,317.0
1562,391.0
1563,386.0
1564,346.0
1565,499.0
1566,834.0
1567,1005.0
1568,750.0
1569,1807.0
1570,681.0
1571,897.0
1572,1464.0
1573,512.0
1574,563.0
1575,191.0
1576,1000.0
1577,20352.0
1578,1680.0
1579,861.0
1580,198.0
1581,125.0
1582,997.0
1583,306.0
1584,254.0
1585,100.0
1586,744.0
1587,1914.0
1588,1329.0
1589,472.0
1590,631.0
1591,6821.0
1592,177.0
1593,14474.0
1594,9419.0
1595,697.0
1596,401.0
1597,569.0
1598,575.0
1599,779.0
1600,389.0
1601,342.0
1602,219.0
1603,232.0
1604,322.0
1605,454.0
1606,425.0
1607,237.0
1608,226.0
1609,229.0
1610,549.0
1611,196.0
1612,162.0
1613,180.0
1614,172.0
1615,242.0
1616,201.0
1617,236.0
1618,246.0
1619,231.0
1620,228.0
1621,158.0
1622,232.0
1623,229.0
1624,222.0
1625,442.0
1626,475.0
1627,389.0
1628,293.0
1629,239.0
1630,338.0
1631,193.0
1632,196.0
1633,205.0
1634,4058.0
1635,1450.0
1636,464.0
1637,1210.0
1638,1363.0
1639,1462.0
1640,175.0
1641,218.0
1642,177.0
1643,196.0
1644,142.0
1645,204.0
1646,179.0
1647,205.0
1648,180.0
1649,176.0
1650,405.0
1651,375.0
1652,152.0
1653,196.0
1654,227.0
1655,227.0
1656,614.0
1657,209.0
1658,332.0
1659,320.0
1660,790.0
1661,187.0
1662,134.0
1663,402.0
1664,388.0
1665,129.0
1666,630.0
1667,882.0
1668,1657.0
1669,1493.0
1670,336.0
1671,938.0
1672,10519.0
1673,7343.0
1674,2578.0
1675,1093.0
1676,1104.0
1677,735.0
1678,198.0
1679,175.0
1680,214.0
1681,200.0
1682,182.0
1683,188.0
1684,195.0
1685,177.0
1686,175.0
1687,392.0
1688,450.0
1689,667.0
1690,248.0
1691,548.0
1692,390.0
1693,229.0
1694,369.0
1695,396.0
1696,424.0
1697,653.0
1698,566.0
1699,820.0
1700,317.0
1701,995.0
1702,775.0
1703,888.0
1704,8472.0
1705,647.0
1706,575.0
1707,4092.0
1708,894.0
1709,759.0
1710,252.0
1711,772.0
1712,1072.0
1713,242.0
1714,325.0
1715,159.0
1716,159.0
1717,163.0
1718,213.0
1719,157.0
1720,154.0
1721,166.0
1722,697.0
1723,167.0
1724,912.0
1725,187.0
1726,53653.0
1727,936.0
1728,54.0
